district_code,state_code,name
912855300000000000       ,912800000000000000  ,Anantapur                                         
912855400000000000       ,912800000000000000  ,Chittoor                                          
912854500000000000       ,912800000000000000  ,East Godavari                                     
912854800000000000       ,912800000000000000  ,Guntur                                            
912854700000000000       ,912800000000000000  ,Krishna                                           
912855200000000000       ,912800000000000000  ,Kurnool                                           
912854900000000000       ,912800000000000000  ,Prakasam                                          
912855000000000000       ,912800000000000000  ,Sri Potti Sriramulu Nellore                       
912854200000000000       ,912800000000000000  ,Srikakulam                                        
912854400000000000       ,912800000000000000  ,Visakhapatnam                                     
912854300000000000       ,912800000000000000  ,Vizianagaram                                      
912854600000000000       ,912800000000000000  ,West Godavari                                     
912855100000000000       ,912800000000000000  ,Y.S.R.                                            
911832400000000000       ,911800000000000000  ,Baksa                                             
911830300000000000       ,911800000000000000  ,Barpeta                                           
911831900000000000       ,911800000000000000  ,Bongaigaon                                        
911831600000000000       ,911800000000000000  ,Cachar                                            
911832000000000000       ,911800000000000000  ,Chirang                                           
911832500000000000       ,911800000000000000  ,Darrang                                           
911830800000000000       ,911800000000000000  ,Dhemaji                                           
911830100000000000       ,911800000000000000  ,Dhubri                                            
911831000000000000       ,911800000000000000  ,Dibrugarh                                         
911831500000000000       ,911800000000000000  ,Dima Hasao                                        
911830200000000000       ,911800000000000000  ,Goalpara                                          
911831300000000000       ,911800000000000000  ,Golaghat                                          
911831800000000000       ,911800000000000000  ,Hailakandi                                        
911831200000000000       ,911800000000000000  ,Jorhat                                            
911832100000000000       ,911800000000000000  ,Kamrup                                            
911832200000000000       ,911800000000000000  ,Kamrup Metropolitan                               
911831400000000000       ,911800000000000000  ,Karbi Anglong                                     
911831700000000000       ,911800000000000000  ,Karimganj                                         
911830000000000000       ,911800000000000000  ,Kokrajhar                                         
911830700000000000       ,911800000000000000  ,Lakhimpur                                         
911830400000000000       ,911800000000000000  ,Morigaon                                          
911830500000000000       ,911800000000000000  ,Nagaon                                            
911832300000000000       ,911800000000000000  ,Nalbari                                           
911831100000000000       ,911800000000000000  ,Sivasagar                                         
